f64 instruction census, measured from compiler-emitted gfx1101 ISA
produced by: hipcc -S --cuda-device-only --offload-arch=gfx1101 -O3 <kernel>.hip  (same -O3/gfx1101 as gpu-core/build.rs AMD_FLAGS)
date: 2026-07-18   hipcc: HIP version: 7.2.53211-9999

== totals ==
kernel .hip files:                        58
kernels:                                5673
total instructions:                   621828
unique instruction mnemonics:            403
f64 vector ops:                        82579
ops not f64:                          539249
memory transfer instructions:          49840
	64-bit wide:                     39298
	other widths:                    10542
f64 FLOP
	FLOP-weighted: 59.5% fused, 40.5% single-FLOP
	op-count:      42.4% fused, 57.6% single-FLOP

== functional distribution (all 621828 instructions, classified by mnemonic) ==
calc       46.441%   288784   produces a new value
      1   0.243  99.757  v_cmpx_lt_f64_e64
      1   0.243 100.000  v_cmp_lt_f64_e32
-- apriori
      9  81.818  81.818  v_cvt_i32_f64_e32
      1   9.091  90.909  v_cmp_neq_f64_e32
      1   9.091 100.000  v_add_f64
-- argsort
      2  66.667  66.667  v_cmpx_gt_f64_e32
      1  33.333 100.000  v_cmpx_lt_f64_e32
-- attention
    180  47.244  47.244  v_fma_f64
     48  12.598  59.843  v_add_f64
     40  10.499  70.341  v_mul_f64
     19   4.987  75.328  v_ldexp_f64
     14   3.675  79.003  v_div_scale_f64
      8   2.100  81.102  v_cmp_gt_f64_e32
      8   2.100  83.202  v_rcp_f64_e32
      7   1.837  85.039  v_div_fmas_f64
      7   1.837  86.877  v_div_fixup_f64
      6   1.575  88.451  v_cvt_f64_i32_e32
      6   1.575  90.026  v_cmp_ngt_f64_e64
      6   1.575  91.601  v_rndne_f64_e32
      6   1.575  93.176  v_cvt_i32_f64_e32
      5   1.312  94.488  v_rsq_f64_e32
      5   1.312  95.801  v_cmp_class_f64_e64
      4   1.050  96.850  v_cmp_nlt_f64_e32
      3   0.787  97.638  v_frexp_exp_i32_f64_e32
      2   0.525  98.163  v_cmp_nlt_f64_e64
      1   0.262  98.425  v_cvt_f64_f32_e64
      1   0.262  98.688  v_cvt_f64_f32_e32
      1   0.262  98.950  v_cmp_lt_f64_e64
      1   0.262  99.213  v_frexp_mant_f64_e32
      1   0.262  99.475  v_cmp_neq_f64_e32
      1   0.262  99.738  v_cvt_f32_f64_e32
      1   0.262 100.000  v_cmp_lt_f64_e32
-- bayes
     93  57.407  57.407  v_add_f64
     30  18.519  75.926  v_fma_f64
     15   9.259  85.185  v_mul_f64
      6   3.704  88.889  v_ldexp_f64
      2   1.235  90.123  v_frexp_mant_f64_e32
      2   1.235  91.358  v_cmp_gt_f64_e32
      2   1.235  92.593  v_rcp_f64_e32
      2   1.235  93.827  v_frexp_exp_i32_f64_e32
      2   1.235  95.062  v_cmp_class_f64_e64
      2   1.235  96.296  v_cvt_f64_i32_e32
      2   1.235  97.531  v_cmp_nge_f64_e32
      2   1.235  98.765  v_cmp_neq_f64_e32
      1   0.617  99.383  v_cmp_ngt_f64_e32
      1   0.617 100.000  v_cmp_ngt_f64_e64
-- catboost
      5  27.778  27.778  v_fma_f64
      4  22.222  50.000  v_add_f64
      2  11.111  61.111  v_mul_f64
      2  11.111  72.222  v_div_scale_f64
      1   5.556  77.778  v_cvt_f64_u32_e32
      1   5.556  83.333  v_ldexp_f64
      1   5.556  88.889  v_rcp_f64_e32
      1   5.556  94.444  v_div_fmas_f64
      1   5.556 100.000  v_div_fixup_f64
-- cluster
     20  39.216  39.216  v_fma_f64
      8  15.686  54.902  v_add_f64
      6  11.765  66.667  v_mul_f64
      4   7.843  74.510  v_ldexp_f64
      3   5.882  80.392  v_cmp_gt_f64_e32
      2   3.922  84.314  v_rsq_f64_e32
      2   3.922  88.235  v_cmp_class_f64_e64
      2   3.922  92.157  v_cmp_le_f64_e32
      1   1.961  94.118  v_cmp_ge_f64_e32
      1   1.961  96.078  v_cmp_lt_f64_e32
      1   1.961  98.039  v_cmp_gt_f64_e64
      1   1.961 100.000  v_cmpx_le_f64_e32
-- convx
     20  60.606  60.606  v_add_f64
      9  27.273  87.879  v_fma_f64
      1   3.030  90.909  v_cvt_f64_u32_e32
      1   3.030  93.939  v_mul_f64
      1   3.030  96.970  v_cmp_lt_f64_e32
      1   3.030 100.000  v_cmp_gt_f64_e64
-- creationx
    142  38.904  38.904  v_add_f64
    107  29.315  68.219  v_fma_f64
     27   7.397  75.616  v_mul_f64
      9   2.466  78.082  v_cvt_f64_i32_e32
      9   2.466  80.548  v_cmp_neq_f64_e64
      8   2.192  82.740  v_div_scale_f64
      8   2.192  84.932  v_ldexp_f64
      8   2.192  87.123  v_cmp_class_f64_e64
      6   1.644  88.767  v_rcp_f64_e32
      4   1.096  89.863  v_div_fmas_f64
      4   1.096  90.959  v_div_fixup_f64
      4   1.096  92.055  v_cmp_gt_f64_e32
      4   1.096  93.151  v_trunc_f64_e32
      3   0.822  93.973  v_cmp_neq_f64_e32
      2   0.548  94.521  v_frexp_mant_f64_e64
      2   0.548  95.068  v_frexp_exp_i32_f64_e32
      2   0.548  95.616  v_cmp_lt_f64_e64
      2   0.548  96.164  v_rndne_f64_e32
      2   0.548  96.712  v_cvt_i32_f64_e32
      2   0.548  97.260  v_cmp_eq_f64_e64
      2   0.548  97.808  v_cmp_nlt_f64_e64
      2   0.548  98.356  v_cmp_ngt_f64_e64
      2   0.548  98.904  v_cmp_eq_f64_e32
      2   0.548  99.452  v_cmp_gt_f64_e64
      2   0.548 100.000  v_cmp_o_f64_e32
-- diffusionx
     46  34.848  34.848  v_add_f64
     46  34.848  69.697  v_fma_f64
     10   7.576  77.273  v_mul_f64
      5   3.788  81.061  v_ldexp_f64
      2   1.515  82.576  v_cmp_gt_f64_e32
      2   1.515  84.091  v_cmp_nlt_f64_e32
      2   1.515  85.606  v_cmp_ngt_f64_e64
      2   1.515  87.121  v_rndne_f64_e32
      2   1.515  88.636  v_cvt_i32_f64_e32
      2   1.515  90.152  v_div_scale_f64
      2   1.515  91.667  v_rcp_f64_e32
      2   1.515  93.182  v_cmp_eq_f64_e32
      1   0.758  93.939  v_cvt_f64_u32_e32
      1   0.758  94.697  v_div_fmas_f64
      1   0.758  95.455  v_div_fixup_f64
      1   0.758  96.212  v_cmpx_lt_f64_e32
      1   0.758  96.970  v_frexp_mant_f64_e32
      1   0.758  97.727  v_frexp_exp_i32_f64_e32
      1   0.758  98.485  v_cmp_neq_f64_e32
      1   0.758  99.242  v_cvt_f64_i32_e32
      1   0.758 100.000  v_cmpx_ngt_f64_e32
-- distance
      1  50.000  50.000  v_add_f64
      1  50.000 100.000  v_fma_f64
-- distancex
    152  43.429  43.429  v_add_f64
     99  28.286  71.714  v_fma_f64
     24   6.857  78.571  v_mul_f64
      8   2.286  80.857  v_cmp_neq_f64_e64
      8   2.286  83.143  v_ldexp_f64
      8   2.286  85.429  v_cmp_class_f64_e64
      6   1.714  87.143  v_div_scale_f64
      5   1.429  88.571  v_rcp_f64_e32
      4   1.143  89.714  v_cmp_gt_f64_e32
      3   0.857  90.571  v_cmp_neq_f64_e32
      3   0.857  91.429  v_div_fmas_f64
      3   0.857  92.286  v_div_fixup_f64
      2   0.571  92.857  v_cmp_gt_f64_e64
      2   0.571  93.429  v_frexp_mant_f64_e64
      2   0.571  94.000  v_frexp_exp_i32_f64_e32
      2   0.571  94.571  v_cvt_f64_i32_e32
      2   0.571  95.143  v_cmp_eq_f64_e64
      2   0.571  95.714  v_cmp_nlt_f64_e64
      2   0.571  96.286  v_cmp_ngt_f64_e64
      2   0.571  96.857  v_rndne_f64_e32
      2   0.571  97.429  v_cvt_i32_f64_e32
      2   0.571  98.000  v_cmp_lt_f64_e64
      2   0.571  98.571  v_trunc_f64_e32
      1   0.286  98.857  v_cmp_o_f64_e64
      1   0.286  99.143  v_cmp_eq_f64_e32
      1   0.286  99.429  v_cmp_o_f64_e32
      1   0.286  99.714  v_cmp_lt_f64_e32
      1   0.286 100.000  v_cmpx_lt_f64_e32
-- dtw
      3  50.000  50.000  v_max_f64
      2  33.333  83.333  v_min_f64
      1  16.667 100.000  v_add_f64
-- elementwise_binaryx
    304  46.341  46.341  v_add_f64
    157  23.933  70.274  v_fma_f64
     55   8.384  78.659  v_mul_f64
     24   3.659  82.317  v_ldexp_f64
     14   2.134  84.451  v_max_f64
      8   1.220  85.671  v_cmp_neq_f64_e32
      8   1.220  86.890  v_cmp_class_f64_e64
      7   1.067  87.957  v_rcp_f64_e32
      6   0.915  88.872  v_cmp_gt_f64_e32
      6   0.915  89.787  v_frexp_exp_i32_f64_e32
      5   0.762  90.549  v_cvt_f64_i32_e32
      5   0.762  91.311  v_cmp_neq_f64_e64
      4   0.610  91.921  v_cvt_i32_f64_e32
      4   0.610  92.530  v_cmp_ngt_f64_e64
      4   0.610  93.140  v_frexp_mant_f64_e32
      4   0.610  93.750  v_div_scale_f64
      3   0.457  94.207  v_rndne_f64_e32
      3   0.457  94.665  v_cmp_nlt_f64_e64
      3   0.457  95.122  v_cmp_ngt_f64_e32
      3   0.457  95.579  v_cmp_nge_f64_e32
      2   0.305  95.884  v_trunc_f64_e32
      2   0.305  96.189  v_cmp_eq_f64_e32
      2   0.305  96.494  v_cmp_o_f64_e32
      2   0.305  96.799  v_div_fmas_f64
      2   0.305  97.104  v_div_fixup_f64
      2   0.305  97.409  v_floor_f64_e32
      2   0.305  97.713  v_cmp_nlt_f64_e32
      2   0.305  98.018  v_cmpx_neq_f64_e32
      1   0.152  98.171  v_frexp_mant_f64_e64
      1   0.152  98.323  v_cmp_lt_f64_e64
      1   0.152  98.476  v_cmp_eq_f64_e64
      1   0.152  98.628  v_cmp_gt_f64_e64
      1   0.152  98.780  v_rsq_f64_e32
      1   0.152  98.933  v_min_f64
      1   0.152  99.085  v_cmp_u_f64_e64
      1   0.152  99.238  v_cmp_u_f64_e32
      1   0.152  99.390  v_cmp_nge_f64_e64
      1   0.152  99.543  v_rndne_f64_e64
      1   0.152  99.695  v_cmp_nlg_f64_e32
      1   0.152  99.848  v_cmp_ge_f64_e32
      1   0.152 100.000  v_cmp_le_f64_e32
-- elementwise
   1450  41.488  41.488  v_add_f64
   1012  28.956  70.443  v_fma_f64
    337   9.642  80.086  v_mul_f64
     95   2.718  82.804  v_ldexp_f64
     72   2.060  84.864  v_div_scale_f64
     59   1.688  86.552  v_rcp_f64_e32
     38   1.087  87.639  v_cvt_i32_f64_e32
     36   1.030  88.670  v_div_fmas_f64
     36   1.030  89.700  v_div_fixup_f64
     31   0.887  90.587  v_rndne_f64_e32
     31   0.887  91.474  v_cmp_lt_f64_e64
     30   0.858  92.332  v_cmp_class_f64_e64
     27   0.773  93.104  v_cmp_gt_f64_e32
     22   0.629  93.734  v_cmp_nlt_f64_e64
     22   0.629  94.363  v_cvt_f64_i32_e32
     20   0.572  94.936  v_cmp_ngt_f64_e64
     20   0.572  95.508  v_cmp_neq_f64_e64
     16   0.458  95.966  v_cmp_gt_f64_e64
     11   0.315  96.280  v_frexp_exp_i32_f64_e32
     10   0.286  96.567  v_cmp_nlt_f64_e32
     10   0.286  96.853  v_cmp_neq_f64_e32
     10   0.286  97.139  v_trunc_f64_e32
      9   0.258  97.396  v_cmp_lt_f64_e32
      9   0.258  97.654  v_cmp_ngt_f64_e32
      9   0.258  97.911  v_cmp_eq_f64_e64
      9   0.258  98.169  v_rsq_f64_e32
      8   0.229  98.398  v_max_f64
      8   0.229  98.627  v_cvt_f64_u32_e32
      6   0.172  98.798  v_frexp_mant_f64_e32
      6   0.172  98.970  v_cvt_f64_f32_e32
      5   0.143  99.113  v_frexp_mant_f64_e64
      5   0.143  99.256  v_cvt_f32_f64_e32
      4   0.114  99.371  v_cmp_nge_f64_e32
      4   0.114  99.485  v_cmp_o_f64_e64
      3   0.086  99.571  v_cmp_eq_f64_e32
      3   0.086  99.657  v_cmp_le_f64_e32
      3   0.086  99.742  v_trig_preop_f64
      2   0.057  99.800  v_min_f64
      1   0.029  99.828  v_cmp_nle_f64_e64
      1   0.029  99.857  v_cmp_o_f64_e32
      1   0.029  99.886  v_cmpx_gt_f64_e32
      1   0.029  99.914  v_cmp_ge_f64_e32
      1   0.029  99.943  v_cmpx_ngt_f64_e32
      1   0.029  99.971  v_fract_f64_e32
      1   0.029 100.000  v_cmp_lg_f64_e64
-- elementwise_unaryx
    102  38.060  38.060  v_add_f64
     80  29.851  67.910  v_fma_f64
     25   9.328  77.239  v_mul_f64
      8   2.985  80.224  v_ldexp_f64
      6   2.239  82.463  v_div_scale_f64
      4   1.493  83.955  v_cvt_i32_f64_e32
      4   1.493  85.448  v_cmp_class_f64_e64
      4   1.493  86.940  v_rcp_f64_e32
      3   1.119  88.060  v_trig_preop_f64
      3   1.119  89.179  v_rndne_f64_e32
      3   1.119  90.299  v_div_fmas_f64
      3   1.119  91.418  v_div_fixup_f64
      3   1.119  92.537  v_cmp_ngt_f64_e32
      2   0.746  93.284  v_cmp_gt_f64_e32
      2   0.746  94.030  v_cvt_f64_i32_e32
      1   0.373  94.403  v_cmpx_neq_f64_e32
      1   0.373  94.776  v_cmpx_ngt_f64_e64
      1   0.373  95.149  v_cmp_le_f64_e64
      1   0.373  95.522  v_cmp_neq_f64_e64
      1   0.373  95.896  v_fract_f64_e32
      1   0.373  96.269  v_cmp_le_f64_e32
      1   0.373  96.642  v_trunc_f64_e32
      1   0.373  97.015  v_cmp_lt_f64_e32
      1   0.373  97.388  v_cmp_u_f64_e32
      1   0.373  97.761  v_frexp_mant_f64_e32
      1   0.373  98.134  v_frexp_exp_i32_f64_e32
      1   0.373  98.507  v_cmp_nge_f64_e32
      1   0.373  98.881  v_cmp_neq_f64_e32
      1   0.373  99.254  v_cmp_nlt_f64_e64
      1   0.373  99.627  v_cmp_nlt_f64_e32
      1   0.373 100.000  v_cmp_ngt_f64_e64
-- embeddingx
      9  42.857  42.857  v_fma_f64
      5  23.810  66.667  v_mul_f64
      2   9.524  76.190  v_div_scale_f64
      1   4.762  80.952  v_add_f64
      1   4.762  85.714  v_cvt_f64_u32_e32
      1   4.762  90.476  v_rcp_f64_e32
      1   4.762  95.238  v_div_fmas_f64
      1   4.762 100.000  v_div_fixup_f64
-- encode
     12  27.907  27.907  v_fma_f64
      5  11.628  39.535  v_add_f64
      4   9.302  48.837  v_div_scale_f64
      4   9.302  58.140  v_mul_f64
      2   4.651  62.791  v_cvt_f64_u32_e32
      2   4.651  67.442  v_rcp_f64_e32
      2   4.651  72.093  v_div_fmas_f64
      2   4.651  76.744  v_div_fixup_f64
      2   4.651  81.395  v_cmp_nlt_f64_e64
      2   4.651  86.047  v_cmp_ngt_f64_e64
      2   4.651  90.698  v_cvt_f64_i32_e32
      1   2.326  93.023  v_cmp_lt_f64_e32
      1   2.326  95.349  v_cmp_gt_f64_e64
      1   2.326  97.674  v_cvt_i32_f64_e32
      1   2.326 100.000  v_cmp_nle_f64_e32
-- f64_infer
    936  42.353  42.353  v_add_f64
    654  29.593  71.946  v_fma_f64
    200   9.050  80.995  v_mul_f64
     52   2.353  83.348  v_ldexp_f64
     38   1.719  85.068  v_div_scale_f64
     34   1.538  86.606  v_rcp_f64_e32
     26   1.176  87.783  v_cvt_i32_f64_e32
     23   1.041  88.824  v_cmp_gt_f64_e64
     22   0.995  89.819  v_rndne_f64_e32
     20   0.905  90.724  v_cvt_f64_i32_e32
     19   0.860  91.584  v_div_fmas_f64
     19   0.860  92.443  v_div_fixup_f64
     19   0.860  93.303  v_cmp_neq_f64_e64
     18   0.814  94.118  v_cmp_ngt_f64_e64
     17   0.769  94.887  v_cmp_class_f64_e64
     12   0.543  95.430  v_cmp_gt_f64_e32
     12   0.543  95.973  v_cmp_nlt_f64_e32
     10   0.452  96.425  v_trunc_f64_e32
      9   0.407  96.833  v_cmp_eq_f64_e64
      8   0.362  97.195  v_frexp_exp_i32_f64_e32
      8   0.362  97.557  v_cmp_nlt_f64_e64
      7   0.317  97.873  v_cvt_f64_f32_e32
      6   0.271  98.145  v_cvt_f64_u32_e32
      5   0.226  98.371  v_cmp_neq_f64_e32
      5   0.226  98.597  v_frexp_mant_f64_e64
      5   0.226  98.824  v_cmp_lt_f64_e64
      5   0.226  99.050  v_cvt_f32_f64_e32
      4   0.181  99.231  v_cmp_o_f64_e64
      3   0.136  99.367  v_trig_preop_f64
      2   0.090  99.457  v_frexp_mant_f64_e32
      2   0.090  99.548  v_floor_f64_e32
      2   0.090  99.638  v_cmp_le_f64_e64
      2   0.090  99.729  v_fract_f64_e32
      2   0.090  99.819  v_cmp_le_f64_e32
      1   0.045  99.864  v_cvt_f64_f32_e64
      1   0.045  99.910  v_cmp_eq_f64_e32
      1   0.045  99.955  v_cmp_o_f64_e32
      1   0.045 100.000  v_cmp_ngt_f64_e32
-- foreachx
   1032  45.887  45.887  v_add_f64
    680  30.236  76.123  v_fma_f64
    199   8.848  84.971  v_mul_f64
     61   2.712  87.683  v_ldexp_f64
     28   1.245  88.928  v_rcp_f64_e32
     20   0.889  89.818  v_cmp_gt_f64_e32
     18   0.800  90.618  v_cmp_neq_f64_e64
     17   0.756  91.374  v_cvt_i32_f64_e32
     16   0.711  92.085  v_div_scale_f64
     16   0.711  92.797  v_cmp_class_f64_e64
     15   0.667  93.464  v_cvt_f64_i32_e32
     14   0.622  94.086  v_rndne_f64_e32
     11   0.489  94.575  v_frexp_exp_i32_f64_e32
     10   0.445  95.020  v_cmp_neq_f64_e32
      9   0.400  95.420  v_cmp_ngt_f64_e64
      9   0.400  95.820  v_trig_preop_f64
      8   0.356  96.176  v_div_fmas_f64
      8   0.356  96.532  v_div_fixup_f64
      6   0.267  96.799  v_cmp_ngt_f64_e32
      6   0.267  97.065  v_frexp_mant_f64_e32
      6   0.267  97.332  v_cmp_eq_f64_e32
      5   0.222  97.554  v_cmp_nlt_f64_e64
      5   0.222  97.777  v_cmp_nge_f64_e32
      5   0.222  97.999  v_fract_f64_e32
      5   0.222  98.221  v_cmp_gt_f64_e64
      5   0.222  98.444  v_frexp_mant_f64_e64
      5   0.222  98.666  v_max_f64
      4   0.178  98.844  v_trunc_f64_e32
      3   0.133  98.977  v_rsq_f64_e32
      3   0.133  99.111  v_cmp_nlt_f64_e32
      3   0.133  99.244  v_cmp_le_f64_e64
      3   0.133  99.378  v_cmp_le_f64_e32
      2   0.089  99.466  v_cmp_nge_f64_e64
      2   0.089  99.555  v_cmp_ge_f64_e64
      2   0.089  99.644  v_cmp_eq_f64_e64
      1   0.044  99.689  v_floor_f64_e32
      1   0.044  99.733  v_ceil_f64_e32
      1   0.044  99.778  v_cmpx_nlt_f64_e64
      1   0.044  99.822  v_cmpx_le_f64_e32
      1   0.044  99.867  v_cmp_u_f64_e32
      1   0.044  99.911  v_min_f64
      1   0.044  99.956  v_cmp_lt_f64_e64
      1   0.044 100.000  v_cmp_o_f64_e32
-- forest
      2  11.765  11.765  v_mul_f64
      2  11.765  23.529  v_cvt_f64_u32_e32
      2  11.765  35.294  v_ldexp_f64
      2  11.765  47.059  v_cmp_gt_f64_e64
      2  11.765  58.824  v_add_f64
      1   5.882  64.706  v_cvt_f64_i32_e32
      1   5.882  70.588  v_cvt_i32_f64_e32
      1   5.882  76.471  v_cmp_lt_f64_e64
      1   5.882  82.353  v_cmp_lt_f64_e32
      1   5.882  88.235  v_cmpx_lt_f64_e32
      1   5.882  94.118  v_cmp_gt_f64_e32
      1   5.882 100.000  v_fma_f64
-- gapact
    421  43.047  43.047  v_add_f64
    310  31.697  74.744  v_fma_f64
     90   9.202  83.947  v_mul_f64
     27   2.761  86.708  v_ldexp_f64
     13   1.329  88.037  v_rndne_f64_e32
     13   1.329  89.366  v_cvt_i32_f64_e32
     12   1.227  90.593  v_rcp_f64_e32
     10   1.022  91.616  v_div_scale_f64
      9   0.920  92.536  v_cmp_nlt_f64_e64
      9   0.920  93.456  v_cvt_f64_f32_e32
      8   0.818  94.274  v_cmp_ngt_f64_e32
      7   0.716  94.990  v_max_f64
      5   0.511  95.501  v_div_fmas_f64
      5   0.511  96.012  v_div_fixup_f64
      4   0.409  96.421  v_cmpx_nlt_f64_e32
      4   0.409  96.830  v_frexp_exp_i32_f64_e32
      4   0.409  97.239  v_cmp_ngt_f64_e64
      4   0.409  97.648  v_cmp_neq_f64_e32
      3   0.307  97.955  v_frexp_mant_f64_e32
      3   0.307  98.262  v_cmp_gt_f64_e32
      3   0.307  98.569  v_cvt_f64_i32_e32
      3   0.307  98.875  v_cvt_f32_f64_e32
      2   0.204  99.080  v_cmp_nge_f64_e32
      2   0.204  99.284  v_cmp_neq_f64_e64
      2   0.204  99.489  v_cmp_gt_f64_e64
      1   0.102  99.591  v_cmp_nlt_f64_e32
      1   0.102  99.693  v_cmpx_nge_f64_e32
      1   0.102  99.796  v_cmpx_nle_f64_e32
      1   0.102  99.898  v_cmpx_nlt_f64_e64
